�͑DID,�͑D��,�ϋv����,�ϋv�ő�,�Η͏���,�Η͍ő�,��������,�����ő�,�΋󏉊�,�΋��ő�,���b����,���b�ő�,�ΐ���������,�ΐ���������,�ΐ��ő�,������������,������������,�����ő�,���G��������,���G��������,���G�ő�,�^����,�^�ő�,�˒�,����1,����2,����3,����4,����5,�@��1,�@��2,�@��3,�@��4,�@��5,�h���b�v����,�}�Ӑ���,���\�[�X��,�摜ver,�{�C�Xver,���`�{�C�Xver,���ߑ�ID
24,����,25,39,14,49,24,89,13,59,11,29,19,19,59,37,37,77,8,8,39,17,49,2,4,14,-1,-1,-1,0,0,0,0,0,�����ɂ��́[�B�y���m�́A�����ł��B<br>�ǂ����A���낵�����肢�v���܂��ˁB,�����^�y���m�͂̂S�Ԋ́A�������B<br>�_�ː��܂��Ȃ́B<br>�����͊C�R���w�Z���K�͂Ƃ��Ċ��􂵂��̂��H<br>���������A�^�ł��́A�d�����͂ւ̃��f���`�F���W���ˁH�撣�����I,yomyfjkhndny,15,15,1,-1
25,�k��,25,39,14,39,24,79,13,49,10,29,19,19,59,36,36,69,8,8,39,15,69,2,4,14,-1,-1,-1,0,0,0,0,0,�A�^�V�͌y���A�k���B<br>�܁[���낵���B,�����^�y���m�͂̂R�Ԋ́A�k�ゾ���[�B<br>�񂠁H�����A���������Ƃ͐e�F�B<br>�_�f�������ł��܂����d�������m�͂ɃX�e�b�v�A�b�v�ł������Ă��B<br>�����Ă݂��H,oxqlrctsmegi,13,13,1,-1
26,�}�K,67,89,74,94,0,0,23,79,59,79,0,0,0,19,19,39,9,9,33,5,39,3,7,11,25,-1,-1,3,3,3,3,0,�}�K�^���W�����́A�o�̕}�K�ł��B<br>���̎R���Ƃ��ǂ��A���낵�����肢�v���܂��B,���̓��{�Ǝ��݌v�ɂ��钴�W�����́A�}�K�ł��B<br>���̎R���Ƃ��ǂ����낵�����肢���܂��ˁB<br>���C�e���H�@�����ˁA�����˓����Ă݂������B�z���g���H,ubntuiyurxwk,23,16,606,-1
27,�R��,67,89,74,94,0,0,23,79,59,79,0,0,0,19,19,39,9,9,33,5,39,3,7,11,25,-1,-1,3,3,3,3,0,�}�K�^���͎o���A���̂ق��A�R���ł��B<br>���́A�}�K�o���܁A���܂����ł����H,�}�K�^���͂Q�Ԋ́A�R���ł��B<br>�u���א��́v�Ƃ��u�͑��ɂ��������������v�Ƃ��A�������������ˁc�B<br>�ł��A�����́B�Ō��̎����A�}�K�o���܂ƈꏏ�ɐ킦���΁c�c,dyurkaeenkdh,21,15,606,-1
28,�H��,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,�H���������B<br>���낵���ȁI,�{�N�͔C���r���ɉ��x�����x���������������ǁA�Ō��܂ŕ��킵���r���^�쒀�͂T�Ԋ͂��B<br>�����̌����A�D�c���q�ȂǂŊe�C���Ŋ撣�����񂾁B�z���g�����B,qvmfwjitflgw,12,12,606,-1
29,����,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,�������A�������Ă����́B<br>���낵�����`�B,�r���^�쒀�͂V�Ԋ͂̕��������B<br>���X�̊C���ɎQ�������񂾁B<br>�D�c���q���ɑ��^�D�ƏՓ˂��đ��j�c�������Ƃ������������B<br>�����͂��΂������ȁ[�B,pjkwpxniwgge,12,12,1,-1
30,�e��,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,�����e�����A���ɂ䂱���B,�r���^�쒀�͂̂X�Ԋ́A�e�����B<br>�����͐��X�̍U�������ɎQ���B<br>�����āA�D�c���q�ɏ]�������񂾁B<br>�����A���q�C�������؂ȃ~�b�V�������c�c�B,jatvhskutlck,10,10,1,-1
31,�]��,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,���H�����A�]���Ł[���B,�r���^�쒀�͖]���Ł[���B<br>��30�쒀���ɏ������Ċe�U�������ɎQ���������B<br>���x���C�����J���Ԃ��Ȃ����A���C���ɏ]���������B<br>���\�撣�����������H,isiuepygxdzq,15,15,606,-1
32,����,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�����c�c�ł��c�c���낵���B,���^�쒀�́c�R�Ԋ́c�����c�ł��B<br>�����̍����Ɂc�����ς��Q�����܂����c�B<br>�A���C���Ƃ����c���c�����΂��c�c�B,pxogwcltgjkn,18,18,606,-1
33,�p�_,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���񂽂��i�ߊ��ˁB<br>�܁A���������撣���Ȃ����I,���^�쒀�́A�T�Ԋ͂̑p�_���B<br>���A�m���Ȃ����āH�@�S���A���肦�Ȃ����ˁB<br>�����������A�Ñ��̋~���A���X�̍����ɎQ���������͂̎����m���Ȃ����āA���񂽁A�������ł����I,hpfcwdqxgyvl,20,18,606,-1
34,��,15,30,10,29,27,79,12,39,6,19,20,20,49,42,42,89,5,5,19,12,49,1,2,13,-1,-1,-1,0,0,0,0,0,�ł��B<br>���l�O�̃��f�B�[�Ƃ��Ĉ����Ă��ˁI,���V�^�쒀�͂P�Ԋ͂̋ł��B<br>�����^���x�[�X�ɍq�s���\���q�����������コ�����́B���^�쒀�͂̍ŏI�����`�Ȃ񂾂����I<br>�������ƃ��f�B�[�Ƃ��Ċ��􂵂��̂��I<br>�فA�ق��ƂȂ񂾂������B,mtvkfikepcfr,3,3,606,-1
35,��,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�������B<br>���̊����Ԃ肩���s�����̒ʂ薼���������B,���������^�쒀�͂̒��ŁA�Ō��܂Ő����c�����̂��A���B�]���̌��A���̑��a�������U���ɂ͏C���œ��s�ł��Ȃ������񂾁B<br>�����͂Ƃ��ă\�A�Ɉ����n�����u�M���ł����v�Ƃ����Ӗ��͖̊��ɂȂ����񂾁B,nfzmalhtwved,3,3,606,-1
36,��,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�����I�@���݂Ȃ肶���Ȃ����I<br>�����̂Ƃ������낵�����ނ��˂��I,�X���o�����C���ł͋쒀�͓d�ƈꏏ�ɋ��͂��āA���v�����G�͑��̐����҂̋~���ɓ��������̂��B<br>�����������������A���߂��Ǝv���́B<br>�ˁA�i�ߊ��I,aejfywpsegbv,7,5,606,-1
37,�d,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�d�ł��B<br>�ǂ����A���낵�����肢�������܂��B,�X���o�����C���Ō��������G�͂̏����̋~���ɓw�߂����A�L�X�J�A�\�������A�j���[�M�j�A�A�A�b�c���ȂǁA�e�������]�킵�܂����c<br>�撣�����́c�ł��c�B,uuilouoffjoj,7,5,606,-1
38,���t,16,31,10,29,27,79,12,39,6,19,21,21,49,43,43,89,5,5,19,12,49,1,2,13,-1,-1,-1,0,0,0,0,0,�����킪���t�����B<br>���낵�����݂܂����B,���t�^�쒀�́A�P�Ԋ͂̏��t�����B<br>�������́A�k�������ɏ����B���_�Q�����A�b�c���L�X�J�Ȃǂ̖k���C���Ŋ��􂵂����B<br>�k�C�����ӂ��D���ȊC�悶���ȁB�}�j���p���I�����b�N�c�H�����A�M���Ƃ����͋��肶���B,nlobofyxzvku,14,14,1,-1
39,�q��,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���߂܂��āA�˂̂ЁA���悧�I<br>�͖��A�ǂ݂Â炭�Ȃ񂩁A�Ȃ����ˁH�ˁH,�ۈ��v���Ō������ꂽ�A���t�^�쒀�͂Q�Ԋ͂̎q�������B<br>���t�Ȃǂ̎o���͂ő��Q�P�쒀�����Ґ����ĐF�X�Ɗ撣�����񂾂��B<br>�ȂɁH�����́c�H�����L���C�I,zgerairddhko,16,14,1,-1
40,���t,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�쒀�́A���t���B,���t�^�쒀�͂R�Ԋ́A���t���B<br>�A�b�c�����C�����L�X�J���P�ލ����ȂǂɎQ�������B<br>�������A�k���C�悾�B<br>�����A�Z���ɂ͒��ӂ��K�v���B�Ԃ����₷���B<br>���Ɂu�����v�A���O�͗v���ӂ��B,ihuijkvksqky,10,10,1,-1
41,����,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���t�^�l�Ԋ́A�����ł��B<br>�F�����A���낵�����肢���܂��I,���t�^�쒀�͂̂S�Ԋ́A�����ł��B<br>�A�����[�V���������A�A�b�c�����C���A�L�X�J���P�ލ����A�}���A�i���C���A�k�������A�V�m�����C���ȂǁA�l�X�Ȍ����ɎQ�����܂����I<br>�ق��ƁA�撣�������ł��I,qngptlxhrwhj,10,10,1,-1
42,���I,16,32,10,29,24,79,12,39,6,19,21,21,49,43,43,79,5,5,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,���I�^�쒀�͈��Ԋ́A�u���I�v�ł��I<br>�͂��A���Ԋ͂ł����I,���t�^�쒀�͂̎��ɊJ�����ꂽ���I�^�̂P�Ԋ́A���I�����I�@�����A�P�Ԋ͂����A�P�Ԋ́B<br>�F�X�Ɖ��ǂ��ꂽ�͑��^�쒀�͂Ȃ񂾂����I<br>���H�Q�Ăă^���J�[�ƏՓ˂��Ȃ��悤�ɂ��āH�����v�I,ahztpphnuvco,27,23,606,-1
43,���J,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�l�͔��I�^�쒀�́A�u���J�v�B<br>���ꂩ�����낵���ˁB,�l�͔��I�^�쒀�͂Q�Ԋ͂̎��J�����B<br>���̃��C�e���C���ł́A�����͑��ɏ������āA�^���̃X���K�I�C���ɓ˓������񂾁B<br>�}�K���R���������������c�c�B<br>�F���Y���Ă��A�l�����͂����Ɗo���Ă��邩���c�c�B,kclrmkyzpnpc,23,24,606,-1
44,���J,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�͂��́[���I���I�^�쒀�́u���J�v�����B<br>�݂��ȁA���낵���ˁI,���I�^�쒀�͂R�Ԋ́A���J���B<br>�J�̖��O�̋쒀�͌Q�Ȃ��Ă��������ˁH<br>�o���̗͂[�������ƈꏏ�ɑ��Q�쒀�����Ґ������́B�l�A���ł����āH�@���炵���Ⴄ�A�K�_���J�i�����A�������ł����􂵂����I,fhaelooubkbi,25,25,606,-1
45,�[��,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�����ɂ��́A���I�^�쒀�́u�[���v���B<br>���낵���ˁI,���I�^�쒀�͂̂S�Ԋ́A�[���ł��B<br>���O���\�������C���ł́A���������撣�������ۂ��H<br>�ł��A���C�Ɂu�A�C�A���{�g���E�T�E���h�v���āA�z���g�ɕ|�����t���ˁH,pnpixtolsebg,24,25,606,-1
46,�܌��J,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�܌��J���Ă����܂��I���낵�����肢���܂��B<br>���q�C���͂��C�����������I,�܌��J�ł��B<br>���J�E�[���E�t�J�Ƃ͑��Q�쒀���ł��F�B�ł����B<br>���������A�A���C�����ɔ��I�ƏՓ˂��Ă��܂������Ƃ��c�z���g�A�����Ă΁A�h�W�ł��߂��Ȃ����B<br>�ł��A�撣���܂��I,tyjrubumfpxy,12,12,606,-1
47,����,16,32,10,29,24,79,9,39,6,19,21,21,49,43,43,79,5,5,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,�����I���������B<br>�����͑��ɉ������ΕS�l�͂��I,���������B<br>���^�쒀�͂Ƃ��Đ��X�̍U�������̎x���ɎQ�������񂾁B<br>���̌��͐��͂������̌��q�ɂ��]���������B<br>�����ɂ��ĂˁI�Ō��܂Ő키�����I,qaryaychpubb,9,9,606,-1
48,��,16,33,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�łł��c<br>�񂿂��c�Ƃ��͂����܂����c���낵���c,�ł́A�}���Q�v���Ō������ꂽ�Ō��̋쒀�́c�B<br>�����^�V���[�Y�́c�ŏI�͂ł��c�����́c�B<br>���̌��́c�z���^�������c,oiknslickotp,9,9,606,-1
49,��,16,33,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,15,59,1,2,-1,-1,-1,-1,0,0,0,0,0,�����B<br>�K���K�����������B���Ă������Ⴂ�B,�����̎��͋쒀�͂Ƃ��ĕ��킵�����B<br>�Ō��͐��͑��a�Ƌ��ɖV�m�����C���ŕĊ͍ڋ@�̖ҍU�Ɛ������́B<br>�����Ȃ����I,qukusrsftcgy,9,9,606,-1
50,����,19,39,12,29,45,89,14,49,8,29,24,24,49,50,50,99,7,7,19,10,49,1,2,14,-1,-1,-1,0,0,0,0,0,�쒀�͓����ł��B�X�s�[�h�Ȃ��N�ɂ������܂����B<br>�������ƁA�����̔@���A�ł��I,�͑��^�쒀�͂̍ō������ڎw���ĊJ�����ꂽ�A�����ŏd�����̋쒀�́A�����^���B<br>40�m�b�g�ȏ��̉����Ȃ񂾂����B<br>�ł��A�ʎY�ɂ͌����Ȃ����āA�����ǂ������������Ȃ������́B,uffgxggsrtti,9,9,606,-1
51,�V��,23,35,11,39,18,59,8,39,7,29,18,18,59,35,35,69,7,7,19,17,49,2,4,37,-1,-1,-1,0,0,0,0,0,�I���̖��͓V���B<br>�t�t�t�A�|�����H,�V���^�P�Ԋ́A�V�����B<br>�쒀�͂𑩂˂āA���荞�݂̐��������𗦂��邺�B<br>���_�́A���^�̗͂��c���B<br>�����A�������Ƃ����Ă邩�ȁH�܁A�������ǂȁB,vswgjojfoqdc,14,12,606,-1
52,���c,23,35,11,39,18,59,8,39,7,29,18,18,59,35,35,69,7,7,19,17,49,2,4,37,-1,-1,-1,0,0,0,0,0,���߂܂��āA���c�����B<br>�V�������񂪂����f�����ĂȂ����Ȃ��`�B,�y���m�́A�V���^�Q�Ԋ̗͂��c���B<br>���܂��͍����ۂȂ́B<br>�V�������񂪂݂��Ȃɖ��f�����ĂȂ��H�S�z���ˁ`�B<br>���H���H���͐����͂��A�������ƋS�傾���`�B,qvqlfmytkmor,14,12,606,-1
53,����,26,39,14,39,24,79,13,49,10,29,20,20,59,37,37,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,�����Ƃ����܂��B<br>�����f�����������Ȃ��悤�ɁA���A�撣���܂��B,���ǌ^�R�Ԋ̖͂����ł��B<br>�������ƌÂ����f�����Ă������邯���ǁA�����y���m�͂Ƃ��Ďg�����͂����͂��c<br>���A�����A���������ɂ́A���Дz�����Ă��������ˁB<br>���A�撣���܂������I,bqwjdltjktls,5,3,1,-1
54,����,26,39,14,49,24,89,13,59,11,29,20,20,69,38,38,79,8,8,39,12,49,2,4,25,-1,-1,-1,1,1,0,0,0,�����A�Q���B<br>�����Ȃ��C���Ă����āI,5500�g�����̌y���m�͂̍ŏI�^�C�v�A���ꂪ���A�����^���B<br>�n�����ꂽ�y���̖��́A�����Ղ苳���Ă����邩���B<br>���������A�����łˁI,nehcyhpiviue,7,7,606,-1
55,�_��,26,39,14,39,24,79,13,49,11,29,20,20,69,38,38,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,���́c�c�y���m�́A�_�ʂł��B<br>�ǂ����A���낵�����肢�v���܂��c�c,�_�ʂł��B�ߑ㉻�������󂯁A<br>���Q���������̊��͂𖱂߂܂����B<br>�R�����o���K�������C���ł͐擪�ɗ����ĕ��킵�܂��B<br>�ł��A�݂��Ȏ��̎��_�����ł����́c�Ђǂ����c�c�B,icmlpbiditqy,8,8,606,-1
56,�߉�,26,39,14,39,24,79,13,49,11,29,24,24,69,38,38,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,�͑��̃A�C�h���A�߉ρi�Ȃ��j�����񂾂��[�I<br>�����낵�����I,���S���������̃Z���^�[�����߂��߉ς����I<br>���d�����R�����ĂāA�A���D�̌��q�C�����A�g���b�N�����������ւ̗A���C���Ƃ��c<br>�c���A�n�����Ƃ��������āH �����Ȃ��ƂȂ������I,vopfxipptsrt,14,12,606,-1
