ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
16,Ushio,15,29,10,29,27,69,12,39,5,19,20,20,49,41,41,79,5,5,19,20,79,1,2,-1,-1,-1,-1,0,0,0,0,0,���^�쒀�́c���g�^�́u���v�ł��B<br>�����������Ă��낵���ł��傤���c�B,���g�^�P�O�Ԋ͂̒��ł��B<br>���C�e���C���Ȃǂ̌��������蔲���A�^���̂��̓��A���{���Ō����ڂ��I�����܂Ő킢�����܂����B<br>���A���́c���߂��G�͂̊F�������c�z���g�͂������������̂ł��B�z���g�ł��I
17,Kagerou,16,34,10,29,24,79,12,39,6,19,24,24,49,44,44,79,6,6,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,�����Ɖ���I�@�z�����B<br>���낵���˂��I,���l���R���[���v���Ō������ꂽ�z���^�쒀�́A�l�[���V�b�v�̗z�����B<br>�V�s�̎��͋쒀�͂Ƃ��āA�n���C�U���@���������n�߁A�l�X�ȍ����ɎQ���������I<br>���낵���ˁI
18,Shiranui,16,34,10,29,24,69,9,39,6,19,24,24,49,44,44,79,6,6,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�s�m�΂ł��B<br>���w�����ڝ��A���낵���ł��B,�z���^�쒀�͂Q�Ԋ́A�s�m�΂ł��B<br>�z�����Ƌ��Ƀn���C���핔���̌��q�����߂܂����B<br>�^���̃��C�e���C���ł͎u���͑��ɏ����A�X���K�I�C���ɓ˓����܂����B
19,Kuroshio,16,34,10,29,24,69,9,39,6,19,24,24,49,44,44,79,6,6,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�������A���낵�イ�ȁB,�����̖��ԑ��D���Ō������ꂽ�A�z���^�쒀�͂̂R�Ԋ́A�������B<br>���������Ă��A�X���o�����C���A�쑾���m�C���A���O���\�������C���Ȃǂ̌����ɎQ�����������ŁB
20,Yukikaze,16,39,10,29,24,79,12,49,7,29,24,24,49,50,50,89,6,6,19,50,99,1,2,14,-1,-1,-1,0,0,0,0,0,�z���^�쒀�͂W�Ԋ́A�ᕗ�ł��B<br>�ǂ����A���낵�����肢���܂����I,�z���^�쒀�͂W�Ԋ͂̐ᕗ�ł��B<br>���������͊͑��^�쒀�͂̒��ŁA�\�����ȏ��̎��v�C���ɎQ�����Ȃ������A�B���قƂ��ǖ����ŏI���܂Ő����c���܂����B<br>���Ղ̋쒀�͂��āH�������A���Ղ����Ȃ��ł����I
21,Nagara,26,39,14,49,24,89,13,59,10,29,20,20,59,37,37,79,8,8,39,12,49,2,4,14,-1,-1,-1,1,1,0,0,0,�y���A���ǂł��B<br>���낵�����肢���܂��I,5500�g�����y���m�́A���ǌ^�̂P�Ԋ́A���ǂ��B<br>�������ƃ��f���͌Â����ǁA�����E�������ˎ啺���E���������w���\�͂ƁA�쒀�͎d�؂��ɂ̓o�b�`���ł����H<br>�\�������C�ł̌����ł����킵���񂾂����I
22,Isuzu,26,39,14,39,24,79,13,49,10,29,40,40,79,37,37,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,�܏\���ł��B���������̎w���Ȃ炨�C���B<br>�S�͂Œ��������ɓ������B���낵���ˁB,�܏\���́A�吳�����Ɍ������ꂽ���ǌ^�y���̂Q�Ԋ́B<br>���ʓV���͂������񂾂��ǁA���̗����͒��̒������́A���̎R�{�܏\�Z���A�R���������Ȃǌ��̊C�R���x�����l���������y�o���ꂽ�́B�����ł����H
23,Yura,26,39,14,39,24,79,13,49,10,29,40,40,79,37,37,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,���ǌ^�y���l�Ԋ͂́u�R�ǁv�ł��B<br>�ǂ����A���낵�����肢�������܂����I,���ǌ^�y���S�Ԋ̗͂R�ǂł��B<br>�������̒��ł́A���߂Đ������@�@�𓋍ڂ����́B<br>�������������������̊��͂Ƃ��āA���􂵂��̂��H<br>�h�[���g���X�Ƃ��a17�Ƃ����������̂͂������Ƌ����B
24,Ooi,25,39,14,49,24,89,13,59,11,29,19,19,59,37,37,77,8,8,39,17,49,2,4,14,-1,-1,-1,0,0,0,0,0,�����ɂ��́[�B�y���m�́A�����ł��B<br>�ǂ����A���낵�����肢�v���܂��ˁB,�����^�y���m�͂̂S�Ԋ́A�������B<br>�_�ː��܂��Ȃ́B<br>�����͊C�R���w�Z���K�͂Ƃ��Ċ��􂵂��̂��H<br>���������A�^�ł��́A�d�����͂ւ̃��f���`�F���W���ˁH�撣�����I
25,Kitakami,25,39,14,39,24,79,13,49,10,29,19,19,59,36,36,69,8,8,39,15,69,2,4,14,-1,-1,-1,0,0,0,0,0,�A�^�V�͌y���A�k���B<br>�܁[���낵���B,�����^�y���m�͂̂R�Ԋ́A�k�ゾ���[�B<br>�񂠁H�����A���������Ƃ͐e�F�B<br>�_�f�������ł��܂����d�������m�͂ɃX�e�b�v�A�b�v�ł������Ă��B<br>�����Ă݂��H
26,Fusou,67,89,74,94,0,0,23,79,59,79,0,0,0,19,19,39,9,9,33,5,39,3,7,11,25,-1,-1,3,3,3,3,0,�}�K�^���W�����́A�o�̕}�K�ł��B<br>���̎R���Ƃ��ǂ��A���낵�����肢�v���܂��B,���̓��{�Ǝ��݌v�ɂ��钴�W�����́A�}�K�ł��B<br>���̎R���Ƃ��ǂ����낵�����肢���܂��ˁB<br>���C�e���H�@�����ˁA�����˓����Ă݂������B�z���g���H
27,Yamashiro,67,89,74,94,0,0,23,79,59,79,0,0,0,19,19,39,9,9,33,5,39,3,7,11,25,-1,-1,3,3,3,3,0,�}�K�^���͎o���A���̂ق��A�R���ł��B<br>���́A�}�K�o���܁A���܂����ł����H,�}�K�^���͂Q�Ԋ́A�R���ł��B<br>�u���א��́v�Ƃ��u�͑��ɂ��������������v�Ƃ��A�������������ˁc�B<br>�ł��A�����́B�Ō��̎����A�}�K�o���܂ƈꏏ�ɐ킦���΁c�c
28,Satsuki,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,�H���������B<br>���낵���ȁI,�{�N�͔C���r���ɉ��x�����x���������������ǁA�Ō��܂ŕ��킵���r���^�쒀�͂T�Ԋ͂��B<br>�����̌����A�D�c���q�ȂǂŊe�C���Ŋ撣�����񂾁B�z���g�����B
29,Fumizuki,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,�������A�������Ă����́B<br>���낵�����`�B,�r���^�쒀�͂V�Ԋ͂̕��������B<br>���X�̊C���ɎQ�������񂾁B<br>�D�c���q���ɑ��^�D�ƏՓ˂��đ��j�c�������Ƃ������������B<br>�����͂��΂������ȁ[�B
30,Kikuzuki,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,�����e�����A���ɂ䂱���B,�r���^�쒀�͂̂X�Ԋ́A�e�����B<br>�����͐��X�̍U�������ɎQ���B<br>�����āA�D�c���q�ɏ]�������񂾁B<br>�����A���q�C�������؂ȃ~�b�V�������c�c�B
31,Mochizuki,13,24,6,29,18,49,7,29,5,18,16,16,39,37,37,69,4,4,17,10,49,1,1,-1,-1,-1,-1,0,0,0,0,0,���H�����A�]���Ł[���B,�r���^�쒀�͖]���Ł[���B<br>��30�쒀���ɏ������Ċe�U�������ɎQ���������B<br>���x���C�����J���Ԃ��Ȃ����A���C���ɏ]���������B<br>���\�撣�����������H
32,Hatsuyuki,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�����c�c�ł��c�c���낵���B,���^�쒀�́c�R�Ԋ́c�����c�ł��B<br>�����̍����Ɂc�����ς��Q�����܂����c�B<br>�A���C���Ƃ����c���c�����΂��c�c�B
33,Murakumo,15,29,10,29,27,69,10,39,5,19,20,20,49,40,40,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���񂽂��i�ߊ��ˁB<br>�܁A���������撣���Ȃ����I,���^�쒀�́A�T�Ԋ͂̑p�_���B<br>���A�m���Ȃ����āH�@�S���A���肦�Ȃ����ˁB<br>�����������A�Ñ��̋~���A���X�̍����ɎQ���������͂̎����m���Ȃ����āA���񂽁A�������ł����I
34,Akatsuki,15,30,10,29,27,79,12,39,6,19,20,20,49,42,42,89,5,5,19,12,49,1,2,13,-1,-1,-1,0,0,0,0,0,�ł��B<br>���l�O�̃��f�B�[�Ƃ��Ĉ����Ă��ˁI,���V�^�쒀�͂P�Ԋ͂̋ł��B<br>�����^���x�[�X�ɍq�s���\���q�����������コ�����́B���^�쒀�͂̍ŏI�����`�Ȃ񂾂����I<br>�������ƃ��f�B�[�Ƃ��Ċ��􂵂��̂��I<br>�فA�ق��ƂȂ񂾂������B
35,Hibiki,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�������B<br>���̊����Ԃ肩���s�����̒ʂ薼���������B,���������^�쒀�͂̒��ŁA�Ō��܂Ő����c�����̂��A���B�]���̌��A���̑��a�������U���ɂ͏C���œ��s�ł��Ȃ������񂾁B<br>�����͂Ƃ��ă\�A�Ɉ����n�����u�M���ł����v�Ƃ����Ӗ��͖̊��ɂȂ����񂾁B
36,Ikazuchi,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�����I�@���݂Ȃ肶���Ȃ����I<br>�����̂Ƃ������낵�����ނ��˂��I,�X���o�����C���ł͋쒀�͓d�ƈꏏ�ɋ��͂��āA���v�����G�͑��̐����҂̋~���ɓ��������̂��B<br>�����������������A���߂��Ǝv���́B<br>�ˁA�i�ߊ��I
37,Inazuma,15,30,10,29,27,69,12,39,6,19,20,20,49,42,42,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�d�ł��B<br>�ǂ����A���낵�����肢�������܂��B,�X���o�����C���Ō��������G�͂̏����̋~���ɓw�߂����A�L�X�J�A�\�������A�j���[�M�j�A�A�A�b�c���ȂǁA�e�������]�킵�܂����c<br>�撣�����́c�ł��c�B
38,Hatsuharu,16,31,10,29,27,79,12,39,6,19,21,21,49,43,43,89,5,5,19,12,49,1,2,13,-1,-1,-1,0,0,0,0,0,�����킪���t�����B<br>���낵�����݂܂����B,���t�^�쒀�́A�P�Ԋ͂̏��t�����B<br>�������́A�k�������ɏ����B���_�Q�����A�b�c���L�X�J�Ȃǂ̖k���C���Ŋ��􂵂����B<br>�k�C�����ӂ��D���ȊC�悶���ȁB�}�j���p���I�����b�N�c�H�����A�M���Ƃ����͋��肶���B
39,Nenohi,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���߂܂��āA�˂̂ЁA���悧�I<br>�͖��A�ǂ݂Â炭�Ȃ񂩁A�Ȃ����ˁH�ˁH,�ۈ��v���Ō������ꂽ�A���t�^�쒀�͂Q�Ԋ͂̎q�������B<br>���t�Ȃǂ̎o���͂ő��Q�P�쒀�����Ґ����ĐF�X�Ɗ撣�����񂾂��B<br>�ȂɁH�����́c�H�����L���C�I
40,Wakaba,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�쒀�́A���t���B,���t�^�쒀�͂R�Ԋ́A���t���B<br>�A�b�c�����C�����L�X�J���P�ލ����ȂǂɎQ�������B<br>�������A�k���C�悾�B<br>�����A�Z���ɂ͒��ӂ��K�v���B�Ԃ����₷���B<br>���Ɂu�����v�A���O�͗v���ӂ��B
41,Hatsushimo,16,31,10,29,27,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,���t�^�l�Ԋ́A�����ł��B<br>�F�����A���낵�����肢���܂��I,���t�^�쒀�͂̂S�Ԋ́A�����ł��B<br>�A�����[�V���������A�A�b�c�����C���A�L�X�J���P�ލ����A�}���A�i���C���A�k�������A�V�m�����C���ȂǁA�l�X�Ȍ����ɎQ�����܂����I<br>�ق��ƁA�撣�������ł��I
42,Shiratsuyu,16,32,10,29,24,79,12,39,6,19,21,21,49,43,43,79,5,5,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,���I�^�쒀�͈��Ԋ́A�u���I�v�ł��I<br>�͂��A���Ԋ͂ł����I,���t�^�쒀�͂̎��ɊJ�����ꂽ���I�^�̂P�Ԋ́A���I�����I�@�����A�P�Ԋ͂����A�P�Ԋ́B<br>�F�X�Ɖ��ǂ��ꂽ�͑��^�쒀�͂Ȃ񂾂����I<br>���H�Q�Ăă^���J�[�ƏՓ˂��Ȃ��悤�ɂ��āH�����v�I
43,Shigure,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�l�͔��I�^�쒀�́A�u���J�v�B<br>���ꂩ�����낵���ˁB,�l�͔��I�^�쒀�͂Q�Ԋ͂̎��J�����B<br>���̃��C�e���C���ł́A�����͑��ɏ������āA�^���̃X���K�I�C���ɓ˓������񂾁B<br>�}�K���R���������������c�c�B<br>�F���Y���Ă��A�l�����͂����Ɗo���Ă��邩���c�c�B
44,Murasame,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�͂��́[���I���I�^�쒀�́u���J�v�����B<br>�݂��ȁA���낵���ˁI,���I�^�쒀�͂R�Ԋ́A���J���B<br>�J�̖��O�̋쒀�͌Q�Ȃ��Ă��������ˁH<br>�o���̗͂[�������ƈꏏ�ɑ��Q�쒀�����Ґ������́B�l�A���ł����āH�@���炵���Ⴄ�A�K�_���J�i�����A�������ł����􂵂����I
45,Yuudachi,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�����ɂ��́A���I�^�쒀�́u�[���v���B<br>���낵���ˁI,���I�^�쒀�͂̂S�Ԋ́A�[���ł��B<br>���O���\�������C���ł́A���������撣�������ۂ��H<br>�ł��A���C�Ɂu�A�C�A���{�g���E�T�E���h�v���āA�z���g�ɕ|�����t���ˁH
46,Samidare,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�܌��J���Ă����܂��I���낵�����肢���܂��B<br>���q�C���͂��C�����������I,�܌��J�ł��B<br>���J�E�[���E�t�J�Ƃ͑��Q�쒀���ł��F�B�ł����B<br>���������A�A���C�����ɔ��I�ƏՓ˂��Ă��܂������Ƃ��c�z���g�A�����Ă΁A�h�W�ł��߂��Ȃ����B<br>�ł��A�撣���܂��I
47,Suzukaze,16,32,10,29,24,79,9,39,6,19,21,21,49,43,43,79,5,5,19,12,49,1,2,14,-1,-1,-1,0,0,0,0,0,�����I���������B<br>�����͑��ɉ������ΕS�l�͂��I,���������B<br>���^�쒀�͂Ƃ��Đ��X�̍U�������̎x���ɎQ�������񂾁B<br>���̌��͐��͂������̌��q�ɂ��]���������B<br>�����ɂ��ĂˁI�Ō��܂Ő키�����I
48,Arare,16,33,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,�łł��c<br>�񂿂��c�Ƃ��͂����܂����c���낵���c,�ł́A�}���Q�v���Ō������ꂽ�Ō��̋쒀�́c�B<br>�����^�V���[�Y�́c�ŏI�͂ł��c�����́c�B<br>���̌��́c�z���^�������c
49,Kasumi,16,33,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,15,59,1,2,-1,-1,-1,-1,0,0,0,0,0,�����B<br>�K���K�����������B���Ă������Ⴂ�B,�����̎��͋쒀�͂Ƃ��ĕ��킵�����B<br>�Ō��͐��͑��a�Ƌ��ɖV�m�����C���ŕĊ͍ڋ@�̖ҍU�Ɛ������́B<br>�����Ȃ����I
50,Shimakaze,19,39,12,29,45,89,14,49,8,29,24,24,49,50,50,99,7,7,19,10,49,1,2,14,-1,-1,-1,0,0,0,0,0,�쒀�͓����ł��B�X�s�[�h�Ȃ��N�ɂ������܂����B<br>�������ƁA�����̔@���A�ł��I,�͑��^�쒀�͂̍ō������ڎw���ĊJ�����ꂽ�A�����ŏd�����̋쒀�́A�����^���B<br>40�m�b�g�ȏ��̉����Ȃ񂾂����B<br>�ł��A�ʎY�ɂ͌����Ȃ����āA�����ǂ������������Ȃ������́B
51,Tenryuu,23,35,11,39,18,59,8,39,7,29,18,18,59,35,35,69,7,7,19,17,49,2,4,37,-1,-1,-1,0,0,0,0,0,�I���̖��͓V���B<br>�t�t�t�A�|�����H,�V���^�P�Ԋ́A�V�����B<br>�쒀�͂𑩂˂āA���荞�݂̐��������𗦂��邺�B<br>���_�́A���^�̗͂��c���B<br>�����A�������Ƃ����Ă邩�ȁH�܁A�������ǂȁB
52,Tatsuta,23,35,11,39,18,59,8,39,7,29,18,18,59,35,35,69,7,7,19,17,49,2,4,37,-1,-1,-1,0,0,0,0,0,���߂܂��āA���c�����B<br>�V�������񂪂����f�����ĂȂ����Ȃ��`�B,�y���m�́A�V���^�Q�Ԋ̗͂��c���B<br>���܂��͍����ۂȂ́B<br>�V�������񂪂݂��Ȃɖ��f�����ĂȂ��H�S�z���ˁ`�B<br>���H���H���͐����͂��A�������ƋS�傾���`�B
53,Natori,26,39,14,39,24,79,13,49,10,29,20,20,59,37,37,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,�����Ƃ����܂��B<br>�����f�����������Ȃ��悤�ɁA���A�撣���܂��B,���ǌ^�R�Ԋ̖͂����ł��B<br>�������ƌÂ����f�����Ă������邯���ǁA�����y���m�͂Ƃ��Ďg�����͂����͂��c<br>���A�����A���������ɂ́A���Дz�����Ă��������ˁB<br>���A�撣���܂������I
54,Sendai,26,39,14,49,24,89,13,59,11,29,20,20,69,38,38,79,8,8,39,12,49,2,4,25,-1,-1,-1,1,1,0,0,0,�����A�Q���B<br>�����Ȃ��C���Ă����āI,5500�g�����̌y���m�͂̍ŏI�^�C�v�A���ꂪ���A�����^���B<br>�n�����ꂽ�y���̖��́A�����Ղ苳���Ă����邩���B<br>���������A�����łˁI
55,Jintsuu,26,39,14,39,24,79,13,49,11,29,20,20,69,38,38,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,���́c�c�y���m�́A�_�ʂł��B<br>�ǂ����A���낵�����肢�v���܂��c�c,�_�ʂł��B�ߑ㉻�������󂯁A<br>���Q���������̊��͂𖱂߂܂����B<br>�R�����o���K�������C���ł͐擪�ɗ����ĕ��킵�܂��B<br>�ł��A�݂��Ȏ��̎��_�����ł����́c�Ђǂ����c�c�B
56,Naka,26,39,14,39,24,79,13,49,11,29,24,24,69,38,38,69,8,8,39,10,49,2,4,-1,-1,-1,-1,1,1,0,0,0,�͑��̃A�C�h���A�߉ρi�Ȃ��j�����񂾂��[�I<br>�����낵�����I,���S���������̃Z���^�[�����߂��߉ς����I<br>���d�����R�����ĂāA�A���D�̌��q�C�����A�g���b�N�����������ւ̗A���C���Ƃ��c<br>�c���A�n�����Ƃ��������āH �����Ȃ��ƂȂ������I
57,Ooi Kai,32,49,8,39,80,99,13,39,12,39,25,25,59,37,37,77,8,8,39,10,49,2,15,15,-1,-1,-1,0,0,0,0,0,�d�����͂Ƃ��āA���܂��ς����������ł��B<br>���v���Ԃ��ł��I,�d�����̓o�[�W�����̑����ł��B<br>���|�I�Ȑ������͂����҂��ꂽ���ǁA<br>�o�Ԃ��Ȃ��Ȃ��Ȃ������́B<br>���x�͊��􂵂Ă݂������B���Ă��ĂˁI
58,Kitakami Kai,32,49,8,39,80,99,13,39,12,39,25,25,59,37,37,77,8,8,39,15,69,2,15,15,-1,-1,-1,0,0,0,0,0,�V�����k���A���ꂪ�A�^�V�B<br>�_�f�����𖞍ڂ��āA�������Ƒ��l�ɂȂ����ł����B,���O���_�f�����𖞍ځA�Ќ�20���A�S40���̋������ˊǂ��ւ��A�d�����͂ւƉ������ꂽ�X�[�p�[�k�コ�܂����B<br>���̈З͈͂��|�I�ƌ������Ă��������ǁA���􂷂��@������ɂȂ������񂾂��ˁB�������B
59,Furutaka,36,49,30,54,12,59,16,59,25,34,0,0,0,33,33,69,10,10,39,10,49,2,6,37,-1,-1,-1,2,2,2,0,0,�Ñ��ƌ����܂��B<br>�d���m�͂̂����Ƃ����A���������m���Ă��炦���Ɗ������ł��B,�d���m�́A�Ñ��ł��B<br>�O�������������W�͑��̈����Ƃ��āA���ꎟ�\�������C���ł͓G�͑��������j�������ł����I<br>���ꂪ�A�d���Ȃ��ł��I
60,Kako,36,49,30,49,12,49,16,49,25,34,0,0,0,33,33,59,10,10,39,10,49,2,6,-1,-1,-1,-1,2,2,2,0,0,�Ñ��^�d����2�Ԋ́A���Â��Ă񂾁A�����낵�����[�I,�Ñ��^�d���m�͂̂Q�Ԋ́A���Â��悧�B<br>���ꎟ�\�������C���ő劈�􂵂��񂾂����ˁI<br>���A�A�蓹�H�z���g�A�s���͂悢�悢�A�A���͕|���`���ĂˁI
61,Aoba,37,49,30,54,12,59,16,59,26,37,0,0,0,33,33,69,11,11,39,20,69,2,6,37,-1,-1,-1,2,2,2,0,0,�ǂ��A���k�ł��A�t�ł����I<br>�ꌾ���肢���܂��I,�t�ł��B�g���b�N�������ʂ֐i�o���āA<br>���������m�������x���܂����B<br>�]�R���Ƃ��������荞���Őt�̃X�^�b�t�̎d���U�������ނ������Ƃ��B�Ŋ��̎��́A���̍`�ŁB<br>�����������Ȃ��������ǁA�t�A�撣���܂����I
